random seed= 13679
np.random seed= 13679
Namespace(equation_name='/home/jiangnan/PycharmProjects/scibench/data/unencrypted/equations_trigometric/sincos_nv4_nt46_prog_8.in', optimizer='L-BFGS-B', metric_name='neg_mse', num_episodes=5000, noise_type='normal', noise_scale=0.0, cv_mcts=True)
--------------------
eq_name 	 sincos_nv4_nt46_prog_8
num_vars 	 4
dim 	 [1, 1, 1, 1]
vars_range_and_types 	 [{"name": "LogUniform", "range": [0.1, 10], "dim": [1], "only_positive": true}, {"name": "LogUniform", "range": [0.1, 10], "dim": [1], "only_positive": true}, {"name": "LogUniform", "range": [0.1, 10], "dim": [1], "only_positive": true}, {"name": "LogUniform", "range": [0.1, 10], "dim": [1], "only_positive": true}]
function_set 	 ['add', 'sub', 'mul', 'sin', 'cos', 'const']
eq_expression 	 add,0.8487,add,mul,0.7605,sin,X0,add,mul,0.7617,sin,X2,add,mul,0.5757,X3,add,mul,-0.8632,X1,add,mul,0.3964,mul,sin,X1,sin,X3,add,mul,0.5416,mul,cos,X3,sin,X2,add,mul,0.7149,mul,X0,X3,add,mul,0.3957,mul,cos,X1,sin,X2,add,mul,-0.937,mul,X0,sin,X2,mul,-0.7331,mul,X0,X1
simulated_exec 	 False
expr 	 -0.7331*X0*X1 + 0.7149*X0*X3 - 0.937*X0*sin(X2) - 0.8632*X1 + 0.5757*X3 + 0.7605*sin(X0) + 0.3964*sin(X1)*sin(X3) + 0.3957*sin(X2)*cos(X1) + 0.5416*sin(X2)*cos(X3) + 0.7617*sin(X2) + 0.8487
expr_obj_thres 	 0.01
--------------------
generation #: [30, 30, 30, 30] sum= 120
The production rules are: ['A->(A+A)', 'A->(A-A)', 'A->A*A', 'A->C']
++++++++++++ ROUND 0  ++++++++++++
xi is: 0 , new vf is: [1 0 0 0]
grammars: ['A->(A+A)', 'A->(A-A)', 'A->A*A', 'A->C', 'A->C*X0', 'A->C*sin(X0)', 'A->C*cos(X0)']
aug grammars: []
aug ntn nodes: []
num_rollouts: 50
	ITER 1/30...
uniform_random_policy...  [0, 1, 2, 3, 4, 5, 6]
simplified: 1.1691204280337324*cos(X0) 	 loss: 1.2108596107163196 	 reward -0.08292768867067768
simplified: -0.261874909851991*X0 - 0.29154030337908445*X1**2 + 0.71496536452169788*X1*sin(X1) - 0.25564194145553306*X1*cos(X1) + 0.7605021975170654*sin(X0) 	 loss: 14.829081365449479 	 reward -1.1594556654824166
simplified: -0.18292254032579802*X0 - 1.6865829426709902*X1 + 0.7605021975170654*sin(X0) 	 loss: 13.086742944032228 	 reward -1.1123709421154138
simplified: -0.9860846544793171*X0 + 0.7605021975170654*sin(X0) - 1.702729911999371 	 loss: 43.17965561733901 	 reward -1.625491995723988
simplified: -0.23731619283638833*X0 + 0.7605021975170654*sin(X0) + 2.61818335059363*sin(X1) + 3.6658941331903584*cos(X1) - 4.908270651358588 	 loss: 28.03103457756009 	 reward -1.4303626840146302
simplified: -1.230563292611387*X0 + 0.7605021975170654*sin(X0) - 1.537394063891357 	 loss: 56.533270602267805 	 reward -1.7453054016667358
simplified: -0.21378442645559045*X0 + 0.7605021975170654*sin(X0) - 3.016880019461969 	 loss: 56.70140335308212 	 reward -1.746589947082581
simplified: -0.9666864742191461*X0 + 0.7605021975170654*sin(X0) + 5.287277397027455*cos(X1) - 4.335555364192089 	 loss: 47.83161054674267 	 reward -1.6696618764555964
simplified: -0.6962113130037841*X0 + 0.7605021975170654*sin(X0) + 2.49294232543431*sin(X1) - 3.445568371485477 	 loss: 69.7887403938328 	 reward -1.832750267655845
simplified: -0.02967302010005531*X0 - 2.004762086130709*X1 + 0.7605021975170654*sin(X0) 	 loss: 22.54289754618076 	 reward -1.3476058109386162
simplified: -0.5018419579177438*X0 - 1.9246611908181108*X1 + 0.7605021975170654*sin(X0) + 0.6107264632522694*sin(X1) + 1.784592592254587 	 loss: 13.678660357454437 	 reward -1.1269869632602194
simplified: -0.07324574718276286*X0 + 0.7605021975170654*sin(X0) - 2.9583874394271588 	 loss: 52.645671550544506 	 reward -1.7144875405501954
simplified: -0.4063972895685465*X0 + 0.7605021975170654*sin(X0) - 2.3741190839744517 	 loss: 46.23863820650633 	 reward -1.6583549982440025
simplified: -1.4773825800197782*X0 - 4.5831198150210468*X1*sin(X1)*cos(X1)**2 + 0.7605021975170654*sin(X0) + 13.607502062498536*sin(X1)*cos(X1)**2 	 loss: 43.76325351092174 	 reward -1.618282812301141
simplified: -1.6556513832089013*X0 + 0.7605021975170654*sin(X0) + 3.587755410203199*cos(X1) 	 loss: 77.6164309998162 	 reward -1.8824051863907805
simplified: -0.8544417462420744*X0 + 0.7605021975170654*sin(X0) - 1.9431927261675694 	 loss: 39.78680017595646 	 reward -1.5933496487233845
simplified: -0.25498133010808677*X0 - 2.0627900157660113*X1 + 0.7605021975170654*sin(X0) 	 loss: 25.030881286209752 	 reward -1.392890621201498
simplified: -1.132500298961706*X0 + 0.16286106784355497*X1*cos(X1) + 0.7605021975170654*sin(X0) + 1.1371948982985006*sin(2*X1) 	 loss: 53.48352660875187 	 reward -1.7144425693533345
simplified: -0.6555010713561875*X0 + 0.7605021975170654*sin(X0) + 5.127557095364879*cos(X1) - 4.0300042886095815 	 loss: 47.20537542386042 	 reward -1.6639725836037162
simplified: -0.5501358016435982*X0 + 0.7605021975170654*sin(X0) - 2.248948594475455 	 loss: 51.420847466488155 	 reward -1.7043049330416251
simplified: -0.4119061409114711*X0 + 0.00069459489658793016*X1**2*sin(X1)*cos(X1) - 0.011714536707617081*X1**2*sin(X1) + 0.10398237106834084*X1*sin(X1)**2*cos(X1) - 1.753691696856481*X1*sin(X1)**2 + 0.02917044151983988*X1*sin(X1) - 1.396001040969637*X1 + 0.7605021975170654*sin(X0) + 4.3668787220341266*sin(X1)**2 	 loss: 18.028979311041436 	 reward -1.2310889263272564
simplified: -0.5132794653768942*X0 + 0.7605021975170654*sin(X0) - 2.089829810668571 	 loss: 54.5961159328143 	 reward -1.7302235163371456
simplified: -1.3265296046355433*X0 + 0.7605021975170654*sin(X0) + 3.416837270617951*cos(X1) 	 loss: 57.823465728324855 	 reward -1.755066267252624
simplified: -0.5663065258033135*X0 - 1.7218912284637788*X1 + 0.7605021975170654*sin(X0) 	 loss: 22.89017804563096 	 reward -1.3542187265155243
simplified: -0.06873802395820233*X0 - 1.8330949691415184*X1 + 0.7605021975170654*sin(X0) 	 loss: 16.697275036505513 	 reward -1.2177623494784717
simplified: -0.3623943504246115*X0 + 0.7605021975170654*sin(X0) + 2.2087840789645616*sin(X1) + 3.6919174805624957*cos(X1) - 4.465377912995243 	 loss: 21.41830734426989 	 reward -1.3201760526135655
simplified: -1.7768490694757806*X0 + 0.7605021975170654*sin(X0) + 2.570066339574716*sin(X1) 	 loss: 62.3159207225355 	 reward -1.7874313804924529
simplified: -0.7480875264636773*X0 + 0.7605021975170654*sin(X0) + 1.495979451283347*cos(X1)**2 - 3.239780848272139 	 loss: 56.079359952567685 	 reward -1.7313935044427275
simplified: -1.485025006564599*X0 + 0.7605021975170654*sin(X0) + 2.5789173545351307*sin(X1) 	 loss: 49.93683582316554 	 reward -1.6916375200851421
simplified: -1.6822376342436405*X0 + 0.7605021975170654*sin(X0) + 2.093379869003301*cos(X1) 	 loss: 50.29244371770293 	 reward -1.6947069298282424
simplified: -1.5698014892659256*X0 + 0.7605021975170654*sin(X0) + 1.6287271950778006*cos(X1) 	 loss: 48.01768464027549 	 reward -1.674685691848838
simplified: -1.3671702962923917*X0 + 0.7605021975170654*sin(X0) + 1.78916087745497*sin(X1) - 0.5996172717523359*cos(X1)**2 	 loss: 61.70805710720017 	 reward -1.7760691672213713
simplified: -0.5289040520420073*X0 - 1.8135865336559325*X1 + 0.7605021975170654*sin(X0) + 2.0102803689900033*sin(X1) + 0.7135689657445006*cos(X1) 	 loss: 17.59736360162212 	 reward -1.2355188296558004
simplified: -1.3957952835111533*X0 + 0.7605021975170654*sin(X0) + 4.109537324634762*cos(X1) 	 loss: 59.41583358302039 	 reward -1.76681722204122
uniform_random_policy...  [0, 1, 2, 6]
state: f->B,B->(A)*X0 + 0.7605021975170654*sin(X0) + 0.0*cos(X0) + (A) 	 action: A->(A+A)
simplified: -1.026370337984576*X0 - 2.2529614328257032*X1 + 0.7605021975170654*sin(X0) + 0.9934960253454458*sin(X1) - 0.37070088771198781*cos(X1) + 3.2107057807906867 	 loss: 23.470017588984014 	 reward -1.3379965953959818
simplified: 0.6104741890447236*X0*sin(X1) - 0.6278334829838742*X0 - 1.994792194382756*X1 + 0.7605021975170654*sin(X0) 	 loss: 28.226904780583013 	 reward -1.4419810096324568
simplified: -0.1304939510190818*X0*sin(X1) + 1.0843441302085222*X0*cos(X1) + 0.7605021975170654*sin(X0) - 4.544022368254453 	 loss: 51.56326981451143 	 reward -1.702092057934678
simplified: 0.8366955095859592*X0*sin(X1) + 0.4927863608296226*X0*cos(X1) + 0.7605021975170654*sin(X0) - 1.7257773155089704*sin(X1) 	 loss: 54.563839171125466 	 reward -1.7265095094968559
simplified: 0.84865349996037421*X0*cos(X1) + 0.7605021975170654*sin(X0) - 4.045860870370007 	 loss: 38.253265912018975 	 reward -1.5700513974562178
simplified: -0.5964145236936705*X0*X1 + 0.68330698140785998*X0*sin(X1) + 0.0018577990653563133*X1**3*sin(X1)**2 + 0.0070174478682184772*X1*cos(X1) - 1.1455826335345305*X1 + 0.7605021975170654*sin(X0) - 1.2247319853061398*sin(X1) + 1.292351323455683 	 loss: 1.292779343806037 	 reward -0.10844351409684631
simplified: 0.8728814683031053*X0*sin(X1) + 0.7605021975170654*sin(X0) + 0.15229810601522968*sin(X1)*cos(X1) - 2.3793378981439315*sin(X1) 	 loss: 45.352388735644126 	 reward -1.640108513429087
simplified: -0.8926852644815337*X0*X1 - 0.15647748102468367*X0*sin(X1) - 0.09388604886958332*X0*cos(X1) + 1.2439389091389708*X0 + 0.7605021975170654*sin(X0) + 1.0265750594793215*sin(X1) - 2.4325615737474924 	 loss: 2.1449952407212187 	 reward -0.32747101830961134
simplified: -1.037806327164201*X0 + 0.7605021975170654*sin(X0) + 0.9420645657803187*sin(X1) 	 loss: 45.14770535861639 	 reward -1.6447326544790357
simplified: 1.4346097326345781*X0*sin(X1) - 0.9442414416637068*X0 + 0.7605021975170654*sin(X0) - 0.34212955972077601*sin(X1)**2*cos(X1) + 2.0346080246472847*sin(X1)*cos(X1) - 1.7725984438345714*sin(X1) 	 loss: 33.40615318048218 	 reward -1.499627253303929
simplified: -0.9066912220763178*X0*X1 + 1.1896846298496961*X0 + 0.7605021975170654*sin(X0) - 2.134437025974155 	 loss: 2.611030643165375 	 reward -0.414317340788182
simplified: -0.234115976932579*X0*X1*sin(X1)*cos(X1) + 0.802691470815506*X0*cos(X1) + 0.7605021975170654*sin(X0) - 2.235038735509335*sin(X1) 	 loss: 69.69131066464277 	 reward -1.8175411915777642
simplified: -0.57777956210383852*X0*X1 - 0.8880125976185382*X1 + 0.7605021975170654*sin(X0) 	 loss: 2.923143110136217 	 reward -0.46306195587685317
simplified: 0.3058815061303869*X0*sin(2*X1) + 1.5662648457659114*X0*cos(X1) - 1.445760250237434*X0 + 0.7605021975170654*sin(X0) - 0.845337053188294*sin(X1) 	 loss: 38.85223456837498 	 reward -1.5704475626472412
simplified: -0.8951639904078033*X0*X1 + 0.7906856650920011*X0 + 0.7605021975170654*sin(X0) - 0.7216628955627211*sin(X1) 	 loss: 5.185672966239935 	 reward -0.7105270016185541
simplified: -0.57411460608061983*X0*X1 + 0.32942752820990932*X0*sin(X1) + 0.5139093432504592*X0*cos(X1) - 0.8948973752720885*X1 + 0.7605021975170654*sin(X0) 	 loss: 1.4990041601841928 	 reward -0.17301099094666642
simplified: -0.881413683662695*X0*X1 + 0.7688582449477936*X0 + 0.7605021975170654*sin(X0) - 0.23335261660750248*cos(X1) 	 loss: 5.170906012633569 	 reward -0.7092959333999789
simplified: -0.5987743940128823*X0*X1 + 0.8057589721214895*X0*sin(X1) - 0.9064636911046792*X1 + 0.7605021975170654*sin(X0) 	 loss: 2.130930816482977 	 reward -0.3266028558661144
simplified: 0.30102199789180056*X0*sin(X1) + 1.1409959903040376*X0*cos(X1) + 0.7605021975170654*sin(X0) - 4.259189645962005 	 loss: 35.08737722929317 	 reward -1.535903146996531
simplified: -0.12439639425257652*X0*sin(X1) + 0.627846856024657*X0*cos(X1) - 2.155237804592246*X1 + 0.7605021975170654*sin(X0) 	 loss: 24.50768047627192 	 reward -1.3809872080076315
simplified: -0.7776244065947333*X0*X1 + 0.7985753039086279*X0*sin(X1) + 0.7605021975170654*sin(X0) - 0.8459905698372866 	 loss: 6.836667476138271 	 reward -0.8298478963098855
simplified: -0.1140162113619547*X0*X1**2 + 0.016799116434522811*X0*X1*cos(X1) + 0.6226305820168083*X0*sin(X1) + 0.7605021975170654*sin(X0) - 1.305571500072886 	 loss: 5.577239343614956 	 reward -0.7360370656086866
simplified: -0.72783924605148773*X0*X1 - 0.059105576789201053*X0*cos(X1) + 0.80962822393895784*X0 - 0.8900316746785635*X1 + 0.7605021975170654*sin(X0) 	 loss: 0.06201762904759308 	 reward 1.1859338774083878
simplified: 0.04657852650086885*X0*sin(X1) + 1.0656628381964865*X0*cos(X1) - 1.1127945530231992*X0 - 1.8683109501369872*X1 + 0.7605021975170654*sin(X0) + 2.1254895127755612*sin(X1)**2 	 loss: 20.24022501889553 	 reward -1.277778332715165
simplified: -0.7213544266116073*X0*X1 + 0.033456042427697757*X0*sin(X1) + 0.7472215715531969*X0 - 0.8785967546528692*X1 + 0.7605021975170654*sin(X0) 	 loss: 0.07236525112823591 	 reward 1.124606716228643
simplified: 1.0039747380570082*X0*cos(X1) + 0.7605021975170654*sin(X0) - 2.0391977556970354*sin(X1) 	 loss: 38.12053856919984 	 reward -1.5685539395439727
simplified: -0.5744013967104274*X0*X1 + 0.4094595170117207*X0*cos(X1) - 0.8769903946904133*X1 + 0.7605021975170654*sin(X0) 	 loss: 2.4098010654607407 	 reward -0.3796950269925198
simplified: -0.5627454954523718*X0*X1 + 0.502048315650502*X0*cos(X1) - 0.87738618521562245*X1 + 0.7605021975170654*sin(X0) 	 loss: 2.1740872860010607 	 reward -0.3345881853849082
simplified: -0.7719330787430327*X0*X1 + 0.5553313813097048*X0*sin(X1) + 0.4863390632920646*X0*cos(X1) + 0.7605021975170654*sin(X0) - 1.1943451224110995*sin(X1) 	 loss: 5.26987859179383 	 reward -0.7131864830712398
simplified: -0.73449171033955044*X0*X1 + 0.66112153345503881*X0*sin(X1) + 0.40037965416152208*X0*cos(X1) + 0.7605021975170654*sin(X0) - 1.03758643073817 	 loss: 4.21397277126302 	 reward -0.6160026611039534
simplified: -0.9199400821508248*X0*X1 - 0.11090127503063753*X0*sin(X1) - 0.009974482007128199*X0*cos(X1) + 1.1208161157406304*X0 + 0.7605021975170654*sin(X0) + 0.032117311518732115*sin(2*X1) - 1.1363742590978188*cos(2*X1) - 1.1363742590978188 	 loss: 4.068863384136371 	 reward -0.5973987541274064
simplified: -0.04331513467422962*X0*sin(X1) + 0.48833131012615372*X0*cos(X1) + 0.7605021975170654*sin(X0) - 1.6339928809378952*sin(X1) 	 loss: 59.51567145042777 	 reward -1.760483877353858
simplified: -0.7015480765980264*X0*X1 + 0.7723522756872971*X0*sin(X1) + 0.25343132740969543*X0*cos(X1) + 0.7605021975170654*sin(X0) - 2.396569569414628*sin(X1)**2 - 0.1648457595885536*sin(X1) 	 loss: 5.483543466909893 	 reward -0.730241170714032
simplified: -2.0785178802644966*X0*sin(X1) + 0.8418920073506776*X0*cos(X1) - 0.38960233343809989*X1**2*cos(X1)**2 - 0.32139269100301058*X1*cos(X1) + 0.7605021975170654*sin(X0) + 1.577163017311075*sin(X1) 	 loss: 42.597890757538366 	 reward -1.6035125030083632
simplified: -0.718051497129855*X0*X1 + 0.7601763765452417*X0 - 0.8769340846552769*X1 + 0.7605021975170654*sin(X0) 	 loss: 0.07621085178788359 	 reward 1.1112920326540932
simplified: 0.035739222435242763*X0*X1*sin(X1) - 0.7476108872281978*X0*X1 + 0.5346655774999468*X0*cos(X1) + 0.7605021975170654*sin(X0) - 0.004443548458925918*cos(X1) 	 loss: 6.6787167177068625 	 reward -0.8132220683400363
simplified: -0.80650082552480995*X0*X1*sin(X1)*cos(X1) - 0.67939627205610852*X0*X1*sin(X1) - 3.5617846362466328*X0*sin(X1)**2*cos(X1) - 3.0004472743819205*X0*sin(X1)**2 + 1.3035414696644047*X0*sin(X1)*cos(X1)**2 + 2.8211292304029299*X0*sin(X1)*cos(X1) + 3.734841922864218*X0*sin(X1) + 0.7605021975170654*sin(X0) + 2.0292171264586796*cos(X1) - 4.883186925025755 	 loss: 21.87836717597642 	 reward -1.3108420682914177
simplified: 1.7089019542042856*X0*sin(X1) - 1.7892460219478685*X0 + 0.7605021975170654*sin(X0) + 0.125410412398168*sin(X1) 	 loss: 44.54193522025851 	 reward -1.6389011660603474
simplified: 0.026217454066135397*X0*sin(X1) + 0.6244811031825289*X0*cos(X1) + 0.7605021975170654*sin(X0) + 0.11311825873817766*cos(X1) 	 loss: 86.4315148803921 	 reward -1.9250811035501394
simplified: 2.0721930095311399*X0*cos(X1) - 2.267943002660484*X0 + 0.7605021975170654*sin(X0) + 2.064388772515374*sin(X1) 	 loss: 39.2452746122314 	 reward -1.562212635266533
uniform_random_policy...  [1, 2, 6]
state: f->B,B->(A)*X0 + 0.7605021975170654*sin(X0) + 0.0*cos(X0) + (A) 	 action: A->(A-A)
simplified: -0.7283202604575698*X0*X1 + 0.5749518987943196*X0*cos(X1) + 0.7605021975170654*sin(X0) - 0.7658033115209841 	 loss: 7.038982166764712 	 reward -0.8424375014421351
simplified: -0.75738958470410506*X0*X1 + 0.7563806983467487*X0*sin(X1) + 0.7605021975170654*sin(X0) - 1.1793295217810131*sin(X1) 	 loss: 6.827552585210579 	 reward -0.8276142460538545
simplified: 0.8092849170555512*X0*sin(X1) - 1.6885488413286767*X0 + 0.7605021975170654*sin(X0) - 0.3557318308180161*sin(X1) 	 loss: 61.69608632749035 	 reward -1.7795428879608723
simplified: 0.32673690676413003*X0*sin(X1) + 0.23484204521854712*X0*cos(X1) - 1.9109590089328672*X1 + 0.7605021975170654*sin(X0) 	 loss: 19.96925914453872 	 reward -1.2899953947143477
simplified: -1.3239007068940465*X0*sin(X1) + 1.3365859831352949*X0*cos(X1) + 0.7605021975170654*sin(X0) + 0.33127751436499686*sin(X1) 	 loss: 52.645549061914004 	 reward -1.7110592755470357
simplified: -0.12155408095089929*X0*X1*sin(X1) - 0.4932876503294196*X0 + 0.7605021975170654*sin(X0) - 2.149084722009459 	 loss: 46.75638424986822 	 reward -1.6565288538617573
simplified: -0.3638531265806667*X0*X1*sin(X1) + 0.7325030175057407*X0*cos(X1) + 0.7605021975170654*sin(X0) + 0.024151977205189072*sin(X1) 	 loss: 69.06680050117163 	 reward -1.8209591913250087
simplified: -0.7245211604427704*X0*X1 + 0.50441609328022794*X0*sin(X1) + 0.33407248990144402*X0*cos(X1) + 0.7605021975170654*sin(X0) - 1.2658006127852635*sin(X1) 	 loss: 7.091659195619439 	 reward -0.840594844845272
simplified: 1.1830533653377067*X0*sin(X1) - 1.3291613829015596*X0 - 2.5507095971555417*X1 + 0.76050219751706539*sin(X0) - 2.2668681174772795*sin(X1) + 0.13123727324540665*sin(2*X1) + 0.22182252440631525*cos(X1) - 1.3191312074762627*cos(2*X1) + 4.4174512006531899 	 loss: 22.790707372620467 	 reward -1.3228938633175262
simplified: -1.0113601057452274*X0*X1 - 0.3153461411633202*X0*sin(X1) - 0.10580663695762456*X0*cos(X1) + 1.0795436836357124*X0 + 0.7605021975170654*sin(X0) - 0.33248300827458893*cos(X1) 	 loss: 4.467945954496597 	 reward -0.6334147099074875
simplified: -0.5006203968652345*X0*X1 + 0.6067747404641196*X0*cos(X1) - 0.42064701364097152*X1*sin(X1) - 0.9568691699786405*X1 + 0.7605021975170654*sin(X0) + 1.7303686927236426*sin(X1) - 0.8392312851639693*cos(X1) 	 loss: 1.5588550661673435 	 reward -0.1897438759838595
simplified: 1.7276574180640045*X0*cos(X1) - 1.5625991601923155*X0 + 0.7605021975170654*sin(X0) - 0.31286538352157495*cos(X1) 	 loss: 32.636813560847806 	 reward -1.5046481794183564
simplified: -0.7784034694340728*X0*sin(X1) + 1.0442427146737427*X0*cos(X1) + 0.7605021975170654*sin(X0) - 1.0020359255700626*cos(X1) 	 loss: 55.18136826955474 	 reward -1.7313678022697685
simplified: -0.7569971061488558*X0*X1 + 0.5983231046366991*X0*sin(X1) + 0.7605021975170654*sin(X0) + 0.5394515354392304*cos(X1) 	 loss: 6.347115809331372 	 reward -0.7977729865852962
simplified: -0.7657793547490713*X0*X1 + 0.7795482973299978*X0*sin(X1) + 0.7605021975170654*sin(X0) - 1.44746667028369*sin(X1) 	 loss: 7.948302189414484 	 reward -0.8948862102542191
simplified: -0.8571921478604643*X0*X1 + 0.8338906008552323*X0 + 0.018894134174926121*X1**2*sin(X1) - 0.99400827580005228*X1*sin(X1)**2 - 0.061630978573626989*X1*sin(X1)*cos(X1) - 0.111303375047979*X1*sin(X1) + 0.7605021975170654*sin(X0) + 0.0627121190064216*sin(X1)**2 + 0.0038883069254938211*sin(X1)*cos(X1) + 0.0069469397001352171*sin(X1) 	 loss: 2.321842440745765 	 reward -0.35930343095140116
simplified: -0.2249211128143374*X0 - 1.9492671434404758*X1 + 0.7605021975170654*sin(X0) + 1.3968545595619206*cos(X1) 	 loss: 18.705173893784078 	 reward -1.261821599786118
simplified: 0.57959355166408836*X0*sin(X1) + 1.201089500597126*X0*cos(X1) + 0.7605021975170654*sin(X0) - 4.668798166840629 	 loss: 38.35491664312748 	 reward -1.5680539150176787
simplified: -0.7530066726188666*X0*X1 + 0.8802598776404162*X0 - 0.092292434221764104*X1**2 + 0.7605021975170654*sin(X0) + 0.20091675868785852*sin(X1) - 1.2196825056585523 	 loss: 0.28447892803397445 	 reward 0.5372799080955668
simplified: -0.44221517428775677*X0*sin(X1) + 0.7605021975170654*sin(X0) + 0.6241565886923293*cos(X1) 	 loss: 50.974000224705456 	 reward -1.6971302003368682
simplified: -0.7108404232024829*X0*X1 + 0.7390424105555294*X0*sin(X1) + 0.7605021975170654*sin(X0) + 1.5832423048892239*cos(X1) - 1.5118211144057623 	 loss: 4.294038108382769 	 reward -0.6253131338579339
simplified: -0.2798961012858721*X0*sin(X1) + 1.4513227155540024*X0*cos(X1) - 1.214021040272708*X0 + 0.7605021975170654*sin(X0) + 2.5395896495337307*sin(X1) - 2.7864212205815644 	 loss: 48.6302615768369 	 reward -1.6634428092707594
simplified: -0.15196459896772959*X0*X1**2*sin(X1)**2 + 0.29121308491003917*X0*sin(X1) + 0.5589444700398492*X0*cos(X1) + 0.7605021975170654*sin(X0) + 1.6646563307057392*sin(X1) + 1.9145364374523335*cos(X1) - 3.9681293364722308 	 loss: 10.57158723279236 	 reward -1.005861535096682
simplified: 0.16918777390429732*X0*sin(X1) - 0.48390064199084326*X0 - 1.9147261728656353*X1 + 0.7605021975170654*sin(X0) 	 loss: 30.89742673013014 	 reward -1.4810050962210697
simplified: -0.69096435592998033*X0*X1 + 0.3556245866401484*X0*cos(X1) + 0.7605021975170654*sin(X0) + 0.45615873153194721*sin(2*X1) + 0.4149719697289811*cos(X1) - 1.0556236346541625 	 loss: 6.225085992196977 	 reward -0.7768563876434629
simplified: -0.9060254156203777*X0*X1 + 0.816799925555157*X0 + 0.7605021975170654*sin(X0) - 0.4829785432570116*cos(X1) 	 loss: 3.950372535153627 	 reward -0.5930671625069235
simplified: -0.5781579294717668*X0*X1 + 0.41280085433580527*X0*sin(X1) + 0.46049443312212673*X0*cos(X1) - 0.8899918180634834*X1 + 0.7605021975170654*sin(X0) 	 loss: 1.3460271534884232 	 reward -0.12802499674637674
simplified: 1.4028953720776252*X0*sin(X1) + 1.8734453893083542*X0*cos(X1) - 2.1637396469702064*X0 + 0.7605021975170654*sin(X0) - 1.7925343038012966*sin(X1) 	 loss: 34.17250430162365 	 reward -1.521450249567521
simplified: 1.480195438829654*X0*cos(X1) - 2.123073193777053*X0 + 0.7605021975170654*sin(X0) + 0.5136618076383369*cos(X1) 	 loss: 64.24895554247276 	 reward -1.7970459574193738
simplified: -0.11426497891316808*X0*X1**2 + 0.580529045850477*X0*sin(X1) + 0.7605021975170654*sin(X0) - 1.3074202865568223*sin(X1) 	 loss: 7.709252852439315 	 reward -0.8799409785533233
simplified: -0.24216006728658529*X0*X1*sin(X1) - 0.6946622882364896*X0*X1 + 1.323527060463307*X0*sin(X1) + 0.095946797152951338*X0*cos(X1) + 0.7605021975170654*sin(X0) + 0.21078327716157733*sin(X1) + 0.9485070760250415*cos(X1) - 1.6912672856463185 	 loss: 3.7305889825870464 	 reward -0.557095540367901
simplified: 1.0966637538711676*X0*sin(X1) + 0.7605021975170654*sin(X0) - 4.540867188554326 	 loss: 51.16279350056549 	 reward -1.6987261237009776
simplified: -0.8392683155430544*X0*X1 - 0.23587428737958063*X0*cos(X1) + 1.2037586070544637*X0 - 0.1506053503356058*X1**2*sin(X1)*cos(X1) - 0.1823073075453173*X1**2*sin(X1) - 0.1120023596259363*X1*sin(X1)**2 + 0.97454715051394386*X1*sin(X1)*cos(X1) + 1.0874379764206332*X1*sin(X1) + 0.7605021975170654*sin(X0) + 1.3301124341988104*cos(X1) - 2.88528458252233 	 loss: 1.6293799932042756 	 reward -0.20575308272420956
simplified: -0.777601804712615*X0*X1 + 1.0230633321475422*X0*sin(X1) + 0.7605021975170654*sin(X0) - 2.2900016172950486*sin(X1) 	 loss: 6.43218302055882 	 reward -0.80352035214012
simplified: -0.70498171615589907*X0*X1 + 0.7605021975170654*sin(X0) + 0.38772242716195184*sin(X1) + 1.497266768251607*sin(2*X1) - 1.1145307900855312 	 loss: 6.6944857373588125 	 reward -0.8126043702642047
simplified: -0.01553105807657538*X0*X1*cos(X1) - 0.7191187471581829*X0*X1 + 0.020046385787279523*X0*sin(X1) + 0.76340250921167806*X0 - 0.8873373362550426*X1 + 0.7605021975170654*sin(X0) 	 loss: 0.06586051862051263 	 reward 1.1649426820654794
simplified: -0.7361286057568031*X0*X1 + 0.05187089293754579*X0*sin(X1) + 0.50549810949230944*X0*cos(X1) + 0.7605021975170654*sin(X0) - 0.2497155634287201*cos(X1) 	 loss: 7.561805117091383 	 reward -0.868139771181479
simplified: -0.15256144792607637*X0*X1*sin(2*X1) + 1.1459403683323968*X0*sin(X1) + 0.81853197535495028*X0*sin(2*X1) + 1.1955946857644337*X0*cos(X1) - 1.6210074199167898*X0 - 1.5390636698157565*X1 + 0.7605021975170654*sin(X0) 	 loss: 16.86676980706445 	 reward -1.1931348474537622
simplified: -0.9144661558696096*X0*X1 + 0.7790845138143846*X0 + 0.7605021975170654*sin(X0) - 0.2926848247808409*cos(X1) 	 loss: 4.796073514878895 	 reward -0.6768107160953222
simplified: -0.5878484800038605*X0*X1 + 0.5112798851804163*X0*cos(X1) - 0.8769526911816055*X1 + 0.7605021975170654*sin(X0) 	 loss: 1.770776125240769 	 reward -0.24667839345257012
uniform_random_policy...  [2, 6]
state: f->B,B->(A)*X0 + 0.7605021975170654*sin(X0) + 0.0*cos(X0) + (A) 	 action: A->C*cos(X1)
simplified: 1.20078238026598*X0*cos(X1) + 0.7605021975170654*sin(X0) - 4.308482185880883 	 loss: 43.05045678989756 	 reward -1.627451650202847
simplified: 0.8943122465953666*X0*cos(X1) + 0.7605021975170654*sin(X0) - 1.6283056560774463*sin(X1) 	 loss: 40.96239433135749 	 reward -1.6059454605919152
